Date,Open,High,Low,Close,Adj Close,Volume
11-Mar-24,497.01,497.32,476,483.59,481.14,"20,428,300"
8-Mar-24,514.19,523.57,499.35,505.95,503.38,"18,597,100"
7-Mar-24,503.28,519.85,501.38,512.19,509.59,"18,586,400"
6-Mar-24,497.63,502.97,494.29,496.09,493.57,"11,757,900"
5-Mar-24,495,495.58,487.89,490.22,487.73,"15,325,300"
4-Mar-24,503,504.42,496.42,498.19,495.66,"12,324,100"
1-Mar-24,492.11,504.25,491.85,502.3,499.75,"16,273,600"
29-Feb-24,488.44,491.7,482.61,490.13,487.64,"17,732,000"
28-Feb-24,485,491.05,482.75,484.02,481.56,"12,715,500"
27-Feb-24,479.98,487.27,479.92,487.05,484.58,"10,809,600"
26-Feb-24,483.47,486.14,480.6,481.74,479.3,"12,101,400"
23-Feb-24,488.05,494.36,482.35,484.03,481.57,"18,374,300"
22-Feb-24,480.24,489.99,476.06,486.13,483.66,"21,625,800"
21-Feb-24,466.5,469,461.79,468.03,465.66,"12,921,800"
20-Feb-24,469.72,476.18,466.56,471.75,468.86,"18,015,500"
16-Feb-24,478.11,478.96,469.21,473.32,470.42,"23,324,600"
15-Feb-24,475.28,488.62,472.22,484.03,481.06,"24,212,300"
14-Feb-24,467.93,474.11,466.09,473.28,470.38,"16,858,400"
13-Feb-24,456.87,467.89,455.09,460.12,457.3,"20,916,600"
12-Feb-24,468.19,479.15,466.58,468.9,466.03,"19,382,000"
9-Feb-24,472.95,473.59,467.47,468.11,465.24,"18,413,100"
8-Feb-24,468.32,470.59,465.03,470,467.12,"18,815,100"
7-Feb-24,458,471.52,456.18,469.59,466.71,"23,066,000"
6-Feb-24,464,467.12,453,454.72,451.93,"21,655,200"
5-Feb-24,469.88,471.9,459.22,459.41,456.6,"40,832,400"
2-Feb-24,459.6,485.96,453.01,474.99,472.08,"84,707,600"
1-Feb-24,393.94,400.5,393.05,394.78,392.36,"29,727,100"
31-Jan-24,389,398,387.1,390.14,387.75,"20,180,800"
30-Jan-24,403.59,406.36,399.57,400.06,397.61,"18,614,700"
29-Jan-24,394.99,402.93,393.1,401.02,398.56,"18,742,400"
26-Jan-24,394.35,396.79,391.59,394.14,391.73,"13,163,700"
25-Jan-24,390.17,395.49,385.66,393.18,390.77,"15,091,100"
24-Jan-24,390,396.15,387.81,390.7,388.31,"15,698,500"
23-Jan-24,384.62,388.38,382.08,385.2,382.84,"15,506,100"
22-Jan-24,387.95,390.35,381.16,381.78,379.44,"17,680,500"
19-Jan-24,379,384.36,377.97,383.45,381.1,"21,670,800"
18-Jan-24,371.49,376.85,370.95,376.13,373.83,"16,354,300"
17-Jan-24,366.3,368.54,358.61,368.37,366.11,"12,724,800"
16-Jan-24,373.65,375.61,367.23,367.46,365.21,"15,306,900"
12-Jan-24,370.16,377.06,369.54,374.49,372.2,"19,310,000"
11-Jan-24,372.13,372.78,362.93,369.67,367.41,"17,205,400"
10-Jan-24,360.17,372.94,359.08,370.47,368.2,"22,117,200"
9-Jan-24,356.4,360.64,355.36,357.43,355.24,"13,463,900"
8-Jan-24,354.7,358.98,352.05,358.66,356.46,"13,890,200"
5-Jan-24,346.99,353.5,346.26,351.95,349.79,"13,920,700"
4-Jan-24,344.5,348.15,343.4,347.12,344.99,"12,099,900"
3-Jan-24,344.98,347.95,343.18,344.47,342.36,"15,451,100"
2-Jan-24,351.32,353.16,340.01,346.29,344.17,"19,042,200"
29-Dec-23,358.99,360,351.82,353.96,351.79,"14,987,100"
28-Dec-23,359.7,361.9,357.81,358.32,356.12,"11,798,800"
27-Dec-23,356.07,359,355.31,357.83,355.64,"13,207,900"
26-Dec-23,354.99,356.98,353.45,354.83,352.66,"9,898,600"
22-Dec-23,355.58,357.2,351.22,353.39,351.22,"11,772,800"
21-Dec-23,352.98,356.41,349.21,354.09,351.92,"15,289,600"
20-Dec-23,348.65,354.96,347.79,349.28,347.14,"16,369,900"
19-Dec-23,345.58,353.6,345.12,350.36,348.21,"17,729,400"
18-Dec-23,337.48,347.56,337.02,344.62,342.51,"18,993,900"
15-Dec-23,331.99,338.66,331.22,334.92,332.87,"31,776,900"
14-Dec-23,333.85,334.7,328.64,333.17,331.13,"19,607,300"
13-Dec-23,333.93,338.37,332.64,334.74,332.69,"16,353,300"
12-Dec-23,324.6,334.47,324.56,334.22,332.17,"18,485,500"
11-Dec-23,329.4,329.89,320,325.28,323.29,"25,802,500"
8-Dec-23,323.09,333.17,323,332.75,330.71,"14,087,400"
7-Dec-23,317.77,328.24,317.77,326.59,324.59,"15,905,100"
6-Dec-23,321.93,322.25,317.04,317.45,315.51,"11,294,300"
5-Dec-23,318.98,321.88,315.39,318.29,316.34,"16,952,100"
4-Dec-23,317.29,320.86,313.66,320.02,318.06,"19,037,100"
1-Dec-23,325.48,326.86,320.76,324.82,322.83,"15,276,400"
30-Nov-23,331.89,333.5,322.4,327.15,325.15,"23,146,400"
29-Nov-23,339.69,339.9,330.78,332.2,330.16,"16,024,500"
28-Nov-23,333.4,339.38,333.4,338.99,336.91,"12,637,200"
27-Nov-23,336.18,339.9,334.2,334.7,332.65,"15,684,500"
24-Nov-23,340.13,341.86,336.77,338.23,336.16,"5,467,500"
22-Nov-23,339.21,342.92,338.58,341.49,339.4,"10,702,700"
21-Nov-23,338.33,339.9,335.9,336.98,334.92,"12,027,900"
20-Nov-23,334.89,341.87,334.19,339.97,337.89,"16,960,500"
17-Nov-23,330.26,335.5,329.35,335.04,332.99,"14,494,400"
16-Nov-23,329.37,334.58,326.38,334.19,332.14,"18,932,600"
15-Nov-23,337.93,338.4,330.02,332.71,330.67,"14,531,200"
14-Nov-23,334.54,338.1,333.33,336.31,334.25,"17,179,400"
13-Nov-23,326.2,332.33,325.7,329.19,327.17,"16,908,900"
10-Nov-23,319.94,329.1,319.46,328.77,326.76,"19,096,200"
9-Nov-23,319.42,324.18,318.8,320.55,318.59,"16,103,100"
8-Nov-23,318.14,321.33,314.88,319.78,317.82,"13,609,700"
7-Nov-23,317.06,321,315.12,318.82,316.87,"14,055,600"
6-Nov-23,315.98,318.33,314.45,315.8,313.87,"12,887,700"
3-Nov-23,312.55,315.55,311.02,314.6,312.67,"16,764,300"
2-Nov-23,317.3,318.82,308.33,310.87,308.97,"21,631,800"
1-Nov-23,301.85,312.74,301.85,311.85,309.94,"20,434,600"
31-Oct-23,303.31,303.68,296.86,301.27,299.42,"19,434,200"
30-Oct-23,299.09,309.4,299.05,302.66,300.81,"28,435,100"
27-Oct-23,294.48,299.31,292.97,296.73,294.91,"29,596,300"
26-Oct-23,295,295,279.4,288.35,286.58,"66,684,100"
25-Oct-23,310,310.88,298.84,299.53,297.69,"42,192,500"
24-Oct-23,316.78,318.35,310.63,312.55,310.63,"19,525,500"
23-Oct-23,309.5,317.36,307.26,314.01,312.09,"17,796,800"
20-Oct-23,314.14,315.3,306.47,308.65,306.76,"22,312,300"
19-Oct-23,319.88,321.89,311.75,312.81,310.89,"18,709,200"
18-Oct-23,321.39,325.94,315.56,316.97,315.03,"16,851,000"
17-Oct-23,318.18,324.4,317.3,324,322.01,"16,387,800"
16-Oct-23,318.64,321.82,315.52,321.15,319.18,"16,536,100"
13-Oct-23,323.53,325.05,312.37,314.69,312.76,"21,341,000"
12-Oct-23,328,330.54,322.69,324.16,322.17,"20,530,500"
11-Oct-23,323.01,328.84,322.95,327.82,325.81,"22,036,300"
10-Oct-23,319.12,324.66,318.16,321.84,319.87,"19,038,000"
9-Oct-23,312.5,320.33,311.82,318.36,316.41,"22,503,700"
6-Oct-23,301.44,316.31,300.91,315.43,313.5,"21,803,900"
5-Oct-23,304.63,306.21,299.5,304.79,302.92,"19,130,000"
4-Oct-23,298.73,306.9,298.5,305.58,303.71,"16,880,500"
3-Oct-23,304.26,306.77,299.64,300.94,299.1,"17,362,300"
2-Oct-23,302.74,307.18,301.63,306.82,304.94,"16,265,600"
29-Sep-23,307.38,310.64,299.36,300.21,298.37,"25,373,700"
28-Sep-23,298.94,306.33,296.7,303.96,302.1,"22,167,100"
27-Sep-23,300.45,301.3,286.79,297.74,295.92,"36,429,800"
26-Sep-23,297.66,300.3,296.01,298.96,297.13,"19,417,200"
25-Sep-23,295.64,300.95,293.7,300.83,298.99,"18,987,000"
22-Sep-23,299.3,305.38,298.27,299.08,297.25,"25,369,600"
21-Sep-23,295.7,300.26,293.27,295.73,293.92,"21,319,600"
20-Sep-23,305.05,308.06,299.43,299.67,297.83,"19,379,500"
19-Sep-23,302.48,306.17,299.81,305.07,303.2,"15,924,400"
18-Sep-23,298.19,303.6,297.8,302.55,300.7,"14,234,200"
15-Sep-23,311.61,312,298.75,300.31,298.47,"28,131,100"
14-Sep-23,306.74,312.87,305.03,311.72,309.81,"19,343,100"
13-Sep-23,302.36,307.18,301.32,305.06,303.19,"13,210,900"
12-Sep-23,306.33,308.66,300.23,301.66,299.81,"13,480,400"
11-Sep-23,301.41,309.04,301.28,307.56,305.68,"19,489,300"
8-Sep-23,299.22,305.25,296.78,297.89,296.06,"17,548,000"
7-Sep-23,298,307.05,292.22,298.67,296.84,"33,748,700"
6-Sep-23,301.71,303.3,295.66,299.17,297.34,"15,418,100"
5-Sep-23,297.02,301.39,295.51,300.15,298.31,"14,956,000"
1-Sep-23,299.37,301.74,294.47,296.38,294.56,"12,842,300"
31-Aug-23,295.8,301.1,295.66,295.89,294.08,"17,229,900"
30-Aug-23,297.17,298.29,293.43,295.1,293.29,"17,717,000"
29-Aug-23,288.58,299.15,288.18,297.99,296.16,"20,844,500"
28-Aug-23,288,291.45,285.8,290.26,288.48,"14,239,300"
25-Aug-23,286.13,288.39,276.03,285.5,283.75,"23,701,400"
24-Aug-23,298.5,299.46,286.64,286.75,284.99,"18,360,900"
23-Aug-23,288.5,297.4,287.67,294.24,292.44,"18,287,000"
22-Aug-23,292.55,292.9,286.75,287.6,285.84,"12,980,200"
21-Aug-23,283.45,290.5,281.85,289.9,288.12,"20,181,500"
18-Aug-23,279.03,285.69,274.38,283.25,281.51,"35,347,900"
17-Aug-23,293.05,296.05,284.95,285.09,283.34,"23,950,100"
16-Aug-23,300.2,301.08,294.28,294.29,292.49,"18,547,700"
15-Aug-23,306.14,307.23,300.03,301.95,300.1,"11,623,600"
14-Aug-23,300.98,306.21,298.25,306.19,304.31,"15,641,900"
11-Aug-23,302.57,304.72,300.36,301.64,299.79,"14,046,300"
10-Aug-23,307.94,312.34,303.87,305.74,303.87,"14,358,900"
9-Aug-23,312.88,313.63,302.85,305.21,303.34,"19,955,800"
8-Aug-23,314.4,317.89,310.11,312.64,310.72,"15,183,500"
7-Aug-23,313.23,317.07,310.46,316.56,314.62,"16,236,500"
4-Aug-23,314.96,318.41,310.2,310.73,308.83,"17,612,800"
3-Aug-23,309.93,315.95,309.93,313.19,311.27,"15,180,200"
2-Aug-23,318,318.39,310.65,314.31,312.38,"20,461,100"
1-Aug-23,317.54,324.14,314.66,322.71,320.73,"22,817,900"
31-Jul-23,323.69,325.66,317.59,318.6,316.65,"25,799,600"
28-Jul-23,316.88,326.2,314.25,325.48,323.49,"39,220,300"
27-Jul-23,325.12,325.35,309.84,311.71,309.8,"64,229,200"
26-Jul-23,301.19,301.77,291.9,298.57,296.74,"47,256,900"
25-Jul-23,295.19,298.3,291.86,294.47,292.67,"19,585,600"
24-Jul-23,295.78,297.52,288.3,291.61,289.82,"24,915,700"
21-Jul-23,304.57,305.46,291.2,294.26,292.46,"42,139,300"
20-Jul-23,313.5,315.54,302.22,302.52,300.67,"23,836,900"
19-Jul-23,313.03,318.68,310.52,316.01,314.07,"21,763,700"
18-Jul-23,310.88,314.2,307.62,312.05,310.14,"20,731,900"
17-Jul-23,307.54,311.71,304.71,310.62,308.72,"25,323,100"
14-Jul-23,311.79,314.88,307.36,308.87,306.98,"23,054,100"
13-Jul-23,313.62,316.24,310.29,313.41,311.49,"30,281,000"
12-Jul-23,301.75,309.45,300.1,309.34,307.44,"36,677,100"
11-Jul-23,293.9,300.18,291.9,298.29,296.46,"27,585,900"
10-Jul-23,295.55,298.13,287.05,294.1,292.3,"37,058,300"
7-Jul-23,292.18,296.2,288.66,290.53,288.75,"25,586,000"
6-Jul-23,295.89,298.12,291.31,291.99,290.2,"47,600,500"
5-Jul-23,287.65,298.12,286.36,294.37,292.57,"33,865,500"
3-Jul-23,286.7,289.4,284.85,286.02,284.27,"8,629,300"
30-Jun-23,284.76,289.05,284.42,286.98,285.22,"19,694,900"
29-Jun-23,284.5,286.57,280.69,281.53,279.81,"15,395,700"
28-Jun-23,284.82,289.55,284.06,285.29,283.54,"16,722,100"
27-Jun-23,282.01,289.35,280.65,287.05,285.29,"26,108,300"
26-Jun-23,288.7,289.79,277.6,278.47,276.76,"24,232,700"
23-Jun-23,281.51,289.67,278.95,288.73,286.96,"51,092,000"
22-Jun-23,279.08,285.26,277.79,284.88,283.13,"17,563,100"
21-Jun-23,283.53,284,278.36,281.64,279.91,"20,556,200"
20-Jun-23,278.73,284.8,276.22,284.33,282.59,"20,701,600"
16-Jun-23,284.75,287.85,280.13,281,279.28,"43,127,700"
15-Jun-23,272.3,283.99,271.42,281.83,280.1,"25,973,500"
14-Jun-23,271.89,274.99,268.32,273.35,271.68,"19,175,100"
13-Jun-23,274.88,275.72,269.09,271.32,269.66,"16,164,000"
12-Jun-23,267.17,271.75,265.33,271.05,269.39,"15,442,500"
9-Jun-23,262.48,267.95,261.7,264.95,263.33,"16,949,800"
8-Jun-23,260.62,267.65,258.88,264.58,262.96,"20,899,400"
7-Jun-23,271.67,274.25,262.8,263.6,261.98,"26,163,600"
6-Jun-23,270.14,276.57,269.69,271.12,269.46,"19,419,000"
5-Jun-23,270.3,275.57,269.56,271.39,269.73,"20,742,900"
2-Jun-23,272.66,275.35,271.12,272.61,270.94,"19,416,900"
1-Jun-23,265.9,274,265.89,272.61,270.94,"25,609,500"
31-May-23,260,265,258.45,264.72,263.1,"25,473,700"
30-May-23,265.25,268.65,261.29,262.52,260.91,"23,816,500"
26-May-23,252.93,262.31,252.71,262.04,260.43,"25,727,200"
25-May-23,253.4,255.62,249.17,252.69,251.14,"22,371,400"
24-May-23,245.28,249.59,244.95,249.21,247.68,"17,724,300"
23-May-23,246.81,251.61,246.65,246.74,245.23,"17,748,100"
22-May-23,245.41,253.57,245.12,248.32,246.8,"27,738,500"
19-May-23,247.47,248.69,243.41,245.64,244.13,"21,733,600"
18-May-23,241.3,247.09,241.19,246.85,245.34,"22,943,300"
17-May-23,238.45,243.84,238.14,242.49,241,"21,193,100"
16-May-23,235.79,239.64,235.52,238.82,237.36,"18,163,800"
15-May-23,236.92,240.26,235.33,238.86,237.4,"20,653,200"
12-May-23,236.74,236.96,231.45,233.81,232.38,"16,161,400"
11-May-23,233.05,238.21,232.3,235.79,234.35,"20,449,000"
10-May-23,236.17,236.75,230.72,233.08,231.65,"19,119,000"
9-May-23,231.46,235.88,231.08,233.37,231.94,"16,865,600"
8-May-23,231.42,235.62,230.27,233.27,231.84,"16,400,500"
5-May-23,232.24,234.68,229.85,232.78,231.35,"27,000,500"
4-May-23,236.06,238.2,232.93,233.52,232.09,"17,889,400"
3-May-23,239.47,241.75,232.75,237.03,235.58,"34,463,900"
2-May-23,243.18,244.92,238.99,239.24,237.77,"24,350,100"
1-May-23,238.62,244,236.46,243.18,241.69,"29,143,900"
28-Apr-23,239.01,240.43,235.75,240.32,238.85,"39,554,000"
27-Apr-23,239.89,241.69,236.77,238.56,237.1,"71,196,500"
26-Apr-23,212.5,214.11,208.88,209.4,208.12,"41,992,700"
25-Apr-23,210.82,211.26,207.13,207.55,206.28,"19,198,200"
24-Apr-23,213.68,213.92,210.71,212.79,211.49,"15,750,900"
21-Apr-23,210.21,213.41,209.58,212.89,211.59,"17,717,200"
20-Apr-23,213.48,216.75,212.77,213.07,211.76,"16,475,400"
19-Apr-23,213.47,217.33,212.93,215.7,214.38,"15,898,100"
18-Apr-23,219.91,220.44,216.21,217.89,216.55,"12,281,000"
17-Apr-23,219.79,220.98,217.13,218.86,217.52,"15,481,900"
14-Apr-23,217.88,222.11,217.55,221.49,220.13,"21,591,200"
13-Apr-23,215.73,221.15,215.69,220.35,219,"23,310,400"
12-Apr-23,214.84,216.84,212.58,214,212.69,"18,972,200"
11-Apr-23,215.48,216.02,213.41,213.85,212.54,"16,710,100"
10-Apr-23,214.71,215.66,210.66,214.75,213.43,"16,106,100"
6-Apr-23,209.25,216.94,208.65,216.1,214.78,"26,104,400"
5-Apr-23,214.15,215.19,209.94,211.48,210.18,"19,396,600"
4-Apr-23,213.39,216.24,212.54,214.72,213.4,"21,026,400"
3-Apr-23,208.84,213.49,208.2,213.07,211.76,"17,924,600"
31-Mar-23,207.24,212.17,206.77,211.94,210.64,"25,440,300"
30-Mar-23,203.38,208.09,202.82,207.84,206.57,"22,608,300"
29-Mar-23,203.56,205.72,202.54,205.35,204.09,"18,851,100"
28-Mar-23,200.15,201.03,197.9,200.68,199.45,"19,127,300"
27-Mar-23,204.81,205.86,201.36,202.84,201.6,"18,527,200"
24-Mar-23,205.18,207.58,203.55,206.01,204.75,"27,716,400"
23-Mar-23,202.84,207.88,202.15,204.28,203.03,"27,389,700"
22-Mar-23,202.5,207.37,199.67,199.81,198.59,"28,477,800"
21-Mar-23,203.2,203.55,197.95,202.16,200.92,"31,827,000"
20-Mar-23,198.48,199.36,193.64,197.81,196.6,"25,186,300"
17-Mar-23,200.56,201.9,195.43,195.61,194.41,"50,141,100"
16-Mar-23,198.26,205.76,196.09,204.93,203.67,"50,447,100"
15-Mar-23,192.95,197.78,190.84,197.75,196.54,"42,123,600"
14-Mar-23,187.58,194.32,186.56,194.02,192.83,"41,642,600"
13-Mar-23,177.96,183.78,174.82,180.9,179.79,"24,728,000"
10-Mar-23,181.01,184.77,178.8,179.51,178.41,"25,665,000"
9-Mar-23,186.35,188.93,180.3,181.69,180.58,"26,582,800"
8-Mar-23,182.87,185.26,181.34,184.97,183.84,"19,432,400"
7-Mar-23,189,190.36,184.01,184.51,183.38,"36,701,500"
6-Mar-23,188,189.66,184.64,184.9,183.77,"33,209,400"
3-Mar-23,178.92,186.62,177.05,185.25,184.11,"45,877,700"
2-Mar-23,172.38,175.01,171.43,174.53,173.46,"17,352,000"
1-Mar-23,174.59,177.85,173.05,173.42,172.36,"30,998,400"
28-Feb-23,171.9,177.55,171.87,174.94,173.87,"46,051,100"
27-Feb-23,171.88,173.12,169.06,169.54,168.5,"19,277,000"
24-Feb-23,168.64,170.72,167.66,170.39,169.35,"19,791,300"
23-Feb-23,172,173.69,169.38,172.04,170.99,"20,017,800"
22-Feb-23,171.07,172.76,169.69,171.12,170.07,"22,433,200"
21-Feb-23,174.31,178.17,171.88,172.08,171.03,"34,592,600"
17-Feb-23,170.22,173.18,169.7,172.88,171.82,"24,171,300"
16-Feb-23,172.75,175.85,171.79,172.44,171.38,"25,827,500"
15-Feb-23,176.42,178.19,175.33,177.16,176.07,"25,308,900"
14-Feb-23,177.16,181.51,175.88,179.48,178.38,"24,034,600"
13-Feb-23,178.22,181,175.82,179.43,178.33,"31,463,200"
10-Feb-23,176.35,178.89,173.35,174.15,173.08,"33,433,600"
9-Feb-23,186.13,186.65,177.27,177.92,176.83,"37,118,800"
8-Feb-23,190,190.83,182.92,183.43,182.31,"36,139,100"
7-Feb-23,185.58,193.78,184.4,191.62,190.45,"47,080,700"
6-Feb-23,186.53,190.7,185.52,186.06,184.92,"42,483,800"
3-Feb-23,183.47,196.77,182.89,186.53,185.39,"76,809,700"
2-Feb-23,183.38,197.16,180.16,188.77,187.61,"150,475,700"
1-Feb-23,148.03,153.58,147.06,153.12,152.18,"55,661,000"
31-Jan-23,147.95,149.88,147.52,148.97,148.06,"29,842,100"
30-Jan-23,149.41,151.12,146.95,147.06,146.16,"28,040,100"
27-Jan-23,148.24,153.19,147.39,151.74,150.81,"35,771,900"
26-Jan-23,144.4,147.51,143.3,147.3,146.4,"25,482,100"
25-Jan-23,141.22,143.17,140.31,141.5,140.63,"26,622,000"
24-Jan-23,141.69,145,141.36,143.14,142.26,"21,970,200"
23-Jan-23,139.29,143.76,138.66,143.27,142.39,"27,470,100"
20-Jan-23,135.89,139.94,134.61,139.37,138.52,"28,688,600"
19-Jan-23,132.49,137.45,132.14,136.15,135.32,"28,625,200"
18-Jan-23,135.81,137.25,132.8,133.02,132.21,"20,215,500"
17-Jan-23,136.18,136.75,134.25,135.36,134.53,"21,147,600"
13-Jan-23,134.97,137.39,134.84,136.98,136.14,"22,423,800"
12-Jan-23,133.44,137.68,131.76,136.71,135.87,"30,757,700"
11-Jan-23,130.96,133.85,130.34,132.89,132.08,"25,423,000"
10-Jan-23,127.27,133.44,127.15,132.99,132.18,"28,684,400"
9-Jan-23,131.16,132.95,129.28,129.47,128.68,"26,649,100"
6-Jan-23,128.97,130.33,126.04,130.02,129.22,"27,584,500"
5-Jan-23,126.13,128.52,124.54,126.94,126.16,"25,447,100"
4-Jan-23,127.38,129.05,125.85,127.37,126.59,"32,397,100"
3-Jan-23,122.82,126.37,122.28,124.74,123.98,"35,528,500"
30-Dec-22,118.16,120.42,117.74,120.34,119.6,"19,583,800"
29-Dec-22,116.4,121.03,115.77,120.26,119.52,"22,366,200"
28-Dec-22,116.25,118.15,115.51,115.62,114.91,"19,612,500"
27-Dec-22,117.93,118.6,116.05,116.88,116.16,"21,392,300"
23-Dec-22,116.03,118.18,115.54,118.04,117.32,"17,796,600"
22-Dec-22,117.2,118.62,114.38,117.12,116.4,"23,618,100"
21-Dec-22,116.7,120.34,115.62,119.76,119.03,"20,392,800"
20-Dec-22,113.26,117.33,112.46,117.09,116.37,"28,742,500"
19-Dec-22,116.83,117.8,114.33,114.48,113.78,"29,769,900"
16-Dec-22,120.23,123.31,118.82,119.43,118.7,"67,064,000"
15-Dec-22,118.33,118.63,114.01,116.15,115.44,"34,531,000"
14-Dec-22,119.39,124.14,119.39,121.59,120.85,"36,922,000"
13-Dec-22,122.13,123.3,118.64,120.15,119.41,"44,701,100"
12-Dec-22,115.18,115.72,113.14,114.71,114.01,"24,747,100"
9-Dec-22,115.3,117.54,113.87,115.9,115.19,"26,033,400"
8-Dec-22,116.39,117.34,114.59,115.33,114.62,"30,619,400"
7-Dec-22,113.76,115.88,112.88,113.93,113.23,"29,461,100"
6-Dec-22,119.91,120.55,113.74,114.12,113.42,"43,689,200"
5-Dec-22,121.75,124.67,121.35,122.43,121.68,"35,474,900"
2-Dec-22,117.83,124.04,117.61,123.49,122.73,"39,950,500"
1-Dec-22,119.2,121.2,118.4,120.44,119.7,"36,551,400"
30-Nov-22,109.51,118.16,109.38,118.1,117.38,"43,348,600"
29-Nov-22,109.54,110.94,108.54,109.46,108.79,"23,899,200"
28-Nov-22,110.78,112.04,108.38,108.78,108.11,"23,309,400"
25-Nov-22,111.3,112.73,111.02,111.41,110.73,"12,007,600"
23-Nov-22,111.72,112.67,110.73,112.24,111.55,"21,343,100"
22-Nov-22,109.86,111.62,108.32,111.44,110.76,"29,029,000"
21-Nov-22,111.52,112.37,109.19,109.86,109.19,"24,351,100"
18-Nov-22,113.8,114.32,110.62,112.05,111.36,"33,357,700"
17-Nov-22,110.41,112.33,109.8,111.45,110.77,"35,093,800"
16-Nov-22,114.5,116.08,112.66,113.23,112.54,"33,287,800"
15-Nov-22,116.07,118.74,114.41,117.08,116.36,"50,670,500"
14-Nov-22,110.99,116.27,110.8,114.22,113.52,"53,395,000"
11-Nov-22,109.23,114.9,108.81,113.02,112.33,"59,961,700"
10-Nov-22,107.12,112.75,104.61,111.87,111.18,"80,671,000"
9-Nov-22,101.72,104.9,100.74,101.47,100.85,"107,677,300"
8-Nov-22,95.92,97.8,94.79,96.47,95.88,"52,088,300"
7-Nov-22,94.78,96.88,93.1,96.72,96.13,"81,987,300"
4-Nov-22,90.35,91.39,88.09,90.79,90.23,"55,638,100"
3-Nov-22,90.08,90.46,88.41,88.91,88.37,"60,664,000"
2-Nov-22,94.21,95.2,90.48,90.54,89.99,"71,821,100"
1-Nov-22,94.33,97.49,93.55,95.2,94.62,"110,189,600"
31-Oct-22,98.22,99.32,92.6,93.16,92.59,"121,361,400"
28-Oct-22,99.58,100.85,97.51,99.2,98.59,"95,928,300"
27-Oct-22,97.98,102.5,96.38,97.94,97.34,"232,316,600"
26-Oct-22,131.68,135.55,128.53,129.82,129.02,"82,791,500"
25-Oct-22,130.88,138.35,130.59,137.51,136.67,"38,433,200"
24-Oct-22,127.25,133.48,124.57,129.72,128.93,"63,563,400"
21-Oct-22,126.31,130.12,125.44,130.01,129.21,"46,348,600"
20-Oct-22,132.93,136.77,131.31,131.53,130.72,"26,356,300"
19-Oct-22,132.89,137,132.22,133.23,132.41,"30,691,000"
18-Oct-22,137.09,137.84,131.4,132.8,131.99,"25,445,000"
17-Oct-22,130.3,134.79,130.18,134.04,133.22,"29,612,200"
14-Oct-22,131,131.79,126.52,126.76,125.98,"23,559,400"
13-Oct-22,123.53,131.14,122.53,130.29,129.49,"34,325,700"
12-Oct-22,128.32,129.67,126.25,127.5,126.72,"34,605,200"
11-Oct-22,131.62,132.66,126.99,128.54,127.75,"38,481,400"
10-Oct-22,133.55,136.11,131.87,133.79,132.97,"24,024,000"
7-Oct-22,136.76,138.29,132.44,133.45,132.63,"33,214,800"
6-Oct-22,137.72,141.45,136.6,139.07,138.22,"36,231,100"
5-Oct-22,138.24,140.21,134.78,138.98,138.13,"27,979,300"
4-Oct-22,140.49,142.39,139.34,140.28,139.42,"34,670,700"
3-Oct-22,137.14,139.62,136.1,138.61,137.76,"27,723,100"
30-Sep-22,136.05,140.99,135.5,135.68,134.85,"33,166,400"
29-Sep-22,139.36,139.84,135.2,136.41,135.57,"38,985,400"
28-Sep-22,134.62,142.03,134.27,141.61,140.74,"32,658,500"
27-Sep-22,137.92,139.42,134.12,134.4,133.58,"30,826,500"
26-Sep-22,140.12,142.24,136.19,136.37,135.53,"30,497,000"
23-Sep-22,141.42,142.62,138.89,140.41,139.55,"31,710,700"
22-Sep-22,141.55,144.58,140.87,142.82,141.94,"34,418,500"
21-Sep-22,146.39,149.6,142,142.12,141.25,"38,338,600"
20-Sep-22,145.78,148.84,145.22,146.09,145.19,"23,217,400"
19-Sep-22,145.24,148.58,145.1,148.02,147.11,"22,169,500"
16-Sep-22,148.05,148.58,144.29,146.29,145.39,"40,122,800"
15-Sep-22,149.8,154.2,148.7,149.55,148.63,"34,606,300"
14-Sep-22,153.33,153.54,149.05,151.47,150.54,"43,064,200"
13-Sep-22,161.54,161.63,152.67,153.13,152.19,"44,444,100"
12-Sep-22,167.39,171.39,167.28,168.96,167.92,"23,220,400"
9-Sep-22,163.25,169.54,163.02,169.15,168.11,"22,086,800"
8-Sep-22,158.71,162.23,157.74,162.06,161.07,"22,530,800"
7-Sep-22,157.76,160.96,156.81,160.39,159.41,"16,831,200"
6-Sep-22,160.1,161.69,157.69,158.54,157.57,"19,339,800"
2-Sep-22,167.45,167.93,159.22,160.32,159.34,"22,634,200"
1-Sep-22,163.58,167.36,160.35,165.36,164.35,"30,145,700"
31-Aug-22,167.07,167.84,162.14,162.93,161.93,"40,953,000"
30-Aug-22,160.35,161.66,155.91,157.16,156.2,"19,567,900"
29-Aug-22,160.66,163.05,159.01,159.17,158.19,"20,052,700"
26-Aug-22,168.48,170.92,161.67,161.78,160.79,"24,023,600"
25-Aug-22,165.18,168.88,164.02,168.78,167.75,"15,550,500"
24-Aug-22,160.6,165.46,159.77,163.26,162.26,"20,891,500"
23-Aug-22,162.48,165.05,160.7,161.11,160.12,"18,111,800"
22-Aug-22,165.49,165.49,162.26,163.05,162.05,"19,499,700"
19-Aug-22,170.2,172.32,167.05,167.96,166.93,"26,240,800"
